[1] "/root/sample4/SIH2020-Drone-Path-Planning/public/haryana_district"
[1] "/root/sample4/SIH2020-Drone-Path-Planning/public/haryana_district/haryana_district.shp"
OGR data source with driver: ESRI Shapefile 
Source: "/root/sample4/SIH2020-Drone-Path-Planning/public/haryana_district/haryana_district.shp", layer: "haryana_district"
with 21 features
It has 6 fields
Integer64 fields read as strings:  censuscode 
null device 
          1 
null device 
          1 
           [,1]     [,2]
0 34   75.52234 29.75057
0 35   75.78778 29.76225
0 43   75.33683 29.54334
0 44   75.52505 29.57624
0 45   75.79610 29.61322
0 53   75.30085 29.35650
0 54   75.50872 29.39516
0 55   75.68838 29.42639
1 79   77.01531 28.53096
1 88   76.78586 28.36022
1 89   77.02275 28.38040
1 90   77.19856 28.26690
1 98   76.78191 28.22641
1 99   77.14284 28.21965
1 100  77.18326 28.21854
2 66   76.25156 28.97559
2 67   76.43306 28.96012
2 68   76.68552 28.92588
2 69   76.88515 28.85294
2 77   76.46372 28.77957
2 78   76.75453 28.79678
3 57   76.53563 29.18522
3 58   76.70809 29.19463
3 59   76.99031 29.16386
3 67   76.53007 29.10495
3 68   76.76974 29.03567
3 69   77.02007 28.98395
3 70   77.19350 28.94812
3 79   76.95400 28.82237
4 18   76.80144 30.37243
4 19   77.04760 30.42694
4 20   77.18817 30.50085
4 27   76.56346 30.24457
4 28   76.73870 30.25734
4 29   77.01355 30.24982
4 30   77.18052 30.31548
5 64   75.58293 28.89829
5 65   75.85313 28.89493
5 66   76.10302 28.92710
5 67   76.31164 28.86148
5 74   75.60938 28.71021
5 75   75.82458 28.67671
5 76   76.12458 28.67671
5 77   76.34253 28.67094
5 84   75.67369 28.52100
5 85   75.84998 28.47332
5 86   76.11209 28.47702
5 87   76.29764 28.49996
6 89   77.16359 28.35200
6 90   77.33757 28.35288
6 100  77.42563 28.19968
7 45   75.86072 29.48050
7 46   75.99158 29.45149
7 53   75.33283 29.27935
7 54   75.53274 29.25972
7 55   75.82461 29.27668
7 56   76.10160 29.26338
7 57   76.28567 29.15785
7 64   75.55747 29.05592
7 65   75.80471 29.03121
7 66   76.13603 29.07689
7 67   76.28957 29.10089
8 48   76.81518 29.45078
8 49   76.97746 29.44517
8 58   76.77823 29.32779
8 59   77.01638 29.30932
9 68   76.64617 28.83059
9 69   76.90040 28.83916
9 77   76.48537 28.62423
9 78   76.72447 28.65881
9 79   76.91271 28.72882
9 87   76.45003 28.47460
9 88   76.68767 28.46964
9 89   76.88037 28.51311
10 26  76.24680 30.07751
10 27  76.37225 30.08787
10 36  76.24015 29.87881
10 37  76.40529 29.86133
10 38  76.64526 29.83319
10 45  75.95383 29.56816
10 46  76.23563 29.66273
10 47  76.42244 29.64004
10 48  76.62883 29.68665
11 38  76.78846 29.82411
11 39  77.02542 29.84159
11 40  77.18632 29.90106
11 47  76.53486 29.51036
11 48  76.73795 29.58953
11 49  77.00271 29.59435
11 57  76.48491 29.41557
12 27  76.50441 30.05620
12 28  76.75414 30.11105
12 29  76.96946 30.09775
12 37  76.52638 29.95730
12 38  76.71965 29.97540
12 39  76.98595 29.98317
13 85  75.94391 28.38909
13 86  76.13774 28.33513
13 87  76.31145 28.31240
13 95  75.96297 28.09555
13 96  76.12305 28.08125
13 97  76.30942 28.11438
13 105 75.95525 27.92040
13 106 76.10102 27.88021
14 88  76.86773 28.24007
14 89  76.96169 28.26850
14 98  76.86842 28.22272
14 99  77.03365 28.08454
14 100 77.18462 28.18998
14 109 77.02552 27.81873
14 110 77.23897 27.85029
15 90  77.24802 28.24369
15 99  77.14408 28.04073
15 100 77.31978 28.06835
15 110 77.35341 27.89722
16 8   76.84162 30.80197
16 9   76.98826 30.71785
16 10  77.17495 30.63400
16 19  77.01774 30.57387
17 87  76.44807 28.33533
17 88  76.63652 28.30544
17 97  76.48219 28.14450
17 98  76.66707 28.14077
18 31  74.65124 29.83408
18 32  74.90601 29.83145
18 33  75.14141 29.78603
18 41  74.68052 29.57210
18 42  74.92458 29.57671
18 43  75.16393 29.55577
18 51  74.67263 29.38994
18 52  74.96916 29.36693
18 53  75.15695 29.33410
19 19  77.16766 30.36322
19 20  77.31060 30.39338
19 29  77.13235 30.14119
19 30  77.31010 30.19362
19 39  77.14740 29.99938
19 40  77.21938 29.98854
20 35  75.95980 29.72839
20 36  76.13296 29.76743
20 45  75.96099 29.61521
20 46  76.11196 29.56768
20 47  76.37436 29.49247
20 48  76.66569 29.45312
20 56  76.22363 29.33242
20 57  76.41409 29.28648
20 58  76.63347 29.36720
20 67  76.39975 29.10130
[1] "11 10"
